Line No,Content,Filename
line 198,if last then do;,DSP-Global_Sales_2020-01-14_DSP_-_Global_Sales_Manual_Adjustment_SAS_Scripts_GSO_Group_MA_Validation.sas
line 199,put quotenum;,DSP-Global_Sales_2020-01-14_DSP_-_Global_Sales_Manual_Adjustment_SAS_Scripts_GSO_Group_MA_Validation.sas
line 200,put '%mend;,DSP-Global_Sales_2020-01-14_DSP_-_Global_Sales_Manual_Adjustment_SAS_Scripts_GSO_Group_MA_Validation.sas
line 201,end;,DSP-Global_Sales_2020-01-14_DSP_-_Global_Sales_Manual_Adjustment_SAS_Scripts_GSO_Group_MA_Validation.sas
line 202,"else put quotenum "","";",DSP-Global_Sales_2020-01-14_DSP_-_Global_Sales_Manual_Adjustment_SAS_Scripts_GSO_Group_MA_Validation.sas
line 205,%include segmacro;,DSP-Global_Sales_2020-01-14_DSP_-_Global_Sales_Manual_Adjustment_SAS_Scripts_GSO_Group_MA_Validation.sas
line 210,connect to odbc(dsn=AWPROD uid=&uidaw pwd=&pwaw);,DSP-Global_Sales_2020-01-14_DSP_-_Global_Sales_Manual_Adjustment_SAS_Scripts_GSO_Group_MA_Validation.sas
line 223,"filename segmac ""\\Hdqmdm1fpcl4v1\dev-dss\Dev-dss\EST Reporting\gsoquotes.sas"";",DSP-Global_Sales_2020-01-14_DSP_-_Global_Sales_Manual_Adjustment_SAS_Scripts_GSO_Group_MA_Validation.sas
line 225,data _null_;,DSP-Global_Sales_2020-01-14_DSP_-_Global_Sales_Manual_Adjustment_SAS_Scripts_GSO_Group_MA_Validation.sas
line 226,set gso_quotes end=last;,DSP-Global_Sales_2020-01-14_DSP_-_Global_Sales_Manual_Adjustment_SAS_Scripts_GSO_Group_MA_Validation.sas
line 227,file segmac;,DSP-Global_Sales_2020-01-14_DSP_-_Global_Sales_Manual_Adjustment_SAS_Scripts_GSO_Group_MA_Validation.sas
line 228,"quotenum = ""'"" || rtrim( upper( quote)) || ""'"";",DSP-Global_Sales_2020-01-14_DSP_-_Global_Sales_Manual_Adjustment_SAS_Scripts_GSO_Group_MA_Validation.sas
line 229,if _n_=1 then put '%macro gsoquotes;,DSP-Global_Sales_2020-01-14_DSP_-_Global_Sales_Manual_Adjustment_SAS_Scripts_GSO_Group_MA_Validation.sas
line 230,if last then do;,DSP-Global_Sales_2020-01-14_DSP_-_Global_Sales_Manual_Adjustment_SAS_Scripts_GSO_Group_MA_Validation.sas
line 231,put quotenum;,DSP-Global_Sales_2020-01-14_DSP_-_Global_Sales_Manual_Adjustment_SAS_Scripts_GSO_Group_MA_Validation.sas
line 232,put '%mend;,DSP-Global_Sales_2020-01-14_DSP_-_Global_Sales_Manual_Adjustment_SAS_Scripts_GSO_Group_MA_Validation.sas
line 233,end;,DSP-Global_Sales_2020-01-14_DSP_-_Global_Sales_Manual_Adjustment_SAS_Scripts_GSO_Group_MA_Validation.sas
line 234,"else put quotenum "","";",DSP-Global_Sales_2020-01-14_DSP_-_Global_Sales_Manual_Adjustment_SAS_Scripts_GSO_Group_MA_Validation.sas
line 237,%include segmac;,DSP-Global_Sales_2020-01-14_DSP_-_Global_Sales_Manual_Adjustment_SAS_Scripts_GSO_Group_MA_Validation.sas
line 241,connect to odbc(dsn=AWPROD uid=&uidaw pwd=&pwaw);,DSP-Global_Sales_2020-01-14_DSP_-_Global_Sales_Manual_Adjustment_SAS_Scripts_GSO_Group_MA_Validation.sas
line 254,"filename segmacr ""\\Hdqmdm1fpcl4v1\dev-dss\Dev-dss\EST Reporting\achquotes.sas"";",DSP-Global_Sales_2020-01-14_DSP_-_Global_Sales_Manual_Adjustment_SAS_Scripts_GSO_Group_MA_Validation.sas
line 256,data _null_;,DSP-Global_Sales_2020-01-14_DSP_-_Global_Sales_Manual_Adjustment_SAS_Scripts_GSO_Group_MA_Validation.sas
line 257,set ach_quotes end=last;,DSP-Global_Sales_2020-01-14_DSP_-_Global_Sales_Manual_Adjustment_SAS_Scripts_GSO_Group_MA_Validation.sas
line 258,file segmacr;,DSP-Global_Sales_2020-01-14_DSP_-_Global_Sales_Manual_Adjustment_SAS_Scripts_GSO_Group_MA_Validation.sas
line 259,"quotenum = ""'"" || rtrim( upper( quote)) || ""'"";",DSP-Global_Sales_2020-01-14_DSP_-_Global_Sales_Manual_Adjustment_SAS_Scripts_GSO_Group_MA_Validation.sas
line 260,if _n_=1 then put '%macro achquotes;,DSP-Global_Sales_2020-01-14_DSP_-_Global_Sales_Manual_Adjustment_SAS_Scripts_GSO_Group_MA_Validation.sas
line 261,if last then do;,DSP-Global_Sales_2020-01-14_DSP_-_Global_Sales_Manual_Adjustment_SAS_Scripts_GSO_Group_MA_Validation.sas
line 262,put quotenum;,DSP-Global_Sales_2020-01-14_DSP_-_Global_Sales_Manual_Adjustment_SAS_Scripts_GSO_Group_MA_Validation.sas
line 263,put '%mend;,DSP-Global_Sales_2020-01-14_DSP_-_Global_Sales_Manual_Adjustment_SAS_Scripts_GSO_Group_MA_Validation.sas
line 264,end;,DSP-Global_Sales_2020-01-14_DSP_-_Global_Sales_Manual_Adjustment_SAS_Scripts_GSO_Group_MA_Validation.sas
line 265,"else put quotenum "","";",DSP-Global_Sales_2020-01-14_DSP_-_Global_Sales_Manual_Adjustment_SAS_Scripts_GSO_Group_MA_Validation.sas
line 268,%include segmacr;,DSP-Global_Sales_2020-01-14_DSP_-_Global_Sales_Manual_Adjustment_SAS_Scripts_GSO_Group_MA_Validation.sas
line 272,connect to odbc(dsn=AWPROD uid=&uidaw pwd=&pwaw);,DSP-Global_Sales_2020-01-14_DSP_-_Global_Sales_Manual_Adjustment_SAS_Scripts_GSO_Group_MA_Validation.sas
line 284,"filename segmacro ""\\Hdqmdm1fpcl4v1\dev-dss\Dev-dss\EST Reporting\quoteadj.sas"";",DSP-Global_Sales_2020-01-14_DSP_-_Global_Sales_Manual_Adjustment_SAS_Scripts_GSO_Group_MA_Validation.sas
line 286,data _null_;,DSP-Global_Sales_2020-01-14_DSP_-_Global_Sales_Manual_Adjustment_SAS_Scripts_GSO_Group_MA_Validation.sas
line 287,set adj_submissions end=last;,DSP-Global_Sales_2020-01-14_DSP_-_Global_Sales_Manual_Adjustment_SAS_Scripts_GSO_Group_MA_Validation.sas
line 288,file segmacro;,DSP-Global_Sales_2020-01-14_DSP_-_Global_Sales_Manual_Adjustment_SAS_Scripts_GSO_Group_MA_Validation.sas
line 289,"quotenum = ""'"" || rtrim( upper( quote)) || ""'"";",DSP-Global_Sales_2020-01-14_DSP_-_Global_Sales_Manual_Adjustment_SAS_Scripts_GSO_Group_MA_Validation.sas
line 290,if _n_=1 then put '%macro quotelist;,DSP-Global_Sales_2020-01-14_DSP_-_Global_Sales_Manual_Adjustment_SAS_Scripts_GSO_Group_MA_Validation.sas
line 291,if last then do;,DSP-Global_Sales_2020-01-14_DSP_-_Global_Sales_Manual_Adjustment_SAS_Scripts_GSO_Group_MA_Validation.sas
line 292,put quotenum;,DSP-Global_Sales_2020-01-14_DSP_-_Global_Sales_Manual_Adjustment_SAS_Scripts_GSO_Group_MA_Validation.sas
line 293,put '%mend;,DSP-Global_Sales_2020-01-14_DSP_-_Global_Sales_Manual_Adjustment_SAS_Scripts_GSO_Group_MA_Validation.sas
line 294,end;,DSP-Global_Sales_2020-01-14_DSP_-_Global_Sales_Manual_Adjustment_SAS_Scripts_GSO_Group_MA_Validation.sas
line 295,"else put quotenum "","";",DSP-Global_Sales_2020-01-14_DSP_-_Global_Sales_Manual_Adjustment_SAS_Scripts_GSO_Group_MA_Validation.sas
line 298,%include segmacro;,DSP-Global_Sales_2020-01-14_DSP_-_Global_Sales_Manual_Adjustment_SAS_Scripts_GSO_Group_MA_Validation.sas
line 302,connect to odbc(dsn=AWPROD uid=&uidaw pwd=&pwaw);,DSP-Global_Sales_2020-01-14_DSP_-_Global_Sales_Manual_Adjustment_SAS_Scripts_GSO_Group_MA_Validation.sas
line 367,"filename segmacro ""\\Hdqmdm1fpcl4v1\dev-dss\Dev-dss\EST Reporting\srwquote.sas"";",DSP-Global_Sales_2020-01-14_DSP_-_Global_Sales_Manual_Adjustment_SAS_Scripts_GSO_Group_MA_Validation.sas
line 369,data _null_;,DSP-Global_Sales_2020-01-14_DSP_-_Global_Sales_Manual_Adjustment_SAS_Scripts_GSO_Group_MA_Validation.sas
line 370,set get_srw end=last;,DSP-Global_Sales_2020-01-14_DSP_-_Global_Sales_Manual_Adjustment_SAS_Scripts_GSO_Group_MA_Validation.sas
line 371,file segmacro;,DSP-Global_Sales_2020-01-14_DSP_-_Global_Sales_Manual_Adjustment_SAS_Scripts_GSO_Group_MA_Validation.sas
line 372,"quotenum = ""'"" || rtrim( upper( quote)) || ""'"";",DSP-Global_Sales_2020-01-14_DSP_-_Global_Sales_Manual_Adjustment_SAS_Scripts_GSO_Group_MA_Validation.sas
line 373,if _n_=1 then put '%macro srwquote;,DSP-Global_Sales_2020-01-14_DSP_-_Global_Sales_Manual_Adjustment_SAS_Scripts_GSO_Group_MA_Validation.sas
line 374,if last then do;,DSP-Global_Sales_2020-01-14_DSP_-_Global_Sales_Manual_Adjustment_SAS_Scripts_GSO_Group_MA_Validation.sas
line 375,put quotenum;,DSP-Global_Sales_2020-01-14_DSP_-_Global_Sales_Manual_Adjustment_SAS_Scripts_GSO_Group_MA_Validation.sas
line 376,put '%mend;,DSP-Global_Sales_2020-01-14_DSP_-_Global_Sales_Manual_Adjustment_SAS_Scripts_GSO_Group_MA_Validation.sas
line 377,end;,DSP-Global_Sales_2020-01-14_DSP_-_Global_Sales_Manual_Adjustment_SAS_Scripts_GSO_Group_MA_Validation.sas
line 378,"else put quotenum "","";",DSP-Global_Sales_2020-01-14_DSP_-_Global_Sales_Manual_Adjustment_SAS_Scripts_GSO_Group_MA_Validation.sas
line 381,%include segmacro;,DSP-Global_Sales_2020-01-14_DSP_-_Global_Sales_Manual_Adjustment_SAS_Scripts_GSO_Group_MA_Validation.sas
line 386,connect to odbc(dsn=NZSRWPX uid=&NZIDSRW pwd=&NZPWSRW);,DSP-Global_Sales_2020-01-14_DSP_-_Global_Sales_Manual_Adjustment_SAS_Scripts_GSO_Group_MA_Validation.sas
line 561,connect to odbc(dsn=AWPROD uid=&uidaw pwd=&pwaw);,DSP-Global_Sales_2020-01-14_DSP_-_Global_Sales_Manual_Adjustment_SAS_Scripts_GSO_Group_MA_Validation.sas
line 571,connect to odbc(dsn=AWPROD uid=&uidaw pwd=&pwaw);,DSP-Global_Sales_2020-01-14_DSP_-_Global_Sales_Manual_Adjustment_SAS_Scripts_GSO_Group_MA_Validation.sas
line 581,data srw_detail;,DSP-Global_Sales_2020-01-14_DSP_-_Global_Sales_Manual_Adjustment_SAS_Scripts_GSO_Group_MA_Validation.sas
line 582,set srw_query;,DSP-Global_Sales_2020-01-14_DSP_-_Global_Sales_Manual_Adjustment_SAS_Scripts_GSO_Group_MA_Validation.sas
line 583,"if quote_status in ( 'definite','actual') then do;",DSP-Global_Sales_2020-01-14_DSP_-_Global_Sales_Manual_Adjustment_SAS_Scripts_GSO_Group_MA_Validation.sas
line 584,year=quote_original_definite_year;,DSP-Global_Sales_2020-01-14_DSP_-_Global_Sales_Manual_Adjustment_SAS_Scripts_GSO_Group_MA_Validation.sas
line 585,month=quote_original_definite_month;,DSP-Global_Sales_2020-01-14_DSP_-_Global_Sales_Manual_Adjustment_SAS_Scripts_GSO_Group_MA_Validation.sas
line 586,rpt_metric='defyr';,DSP-Global_Sales_2020-01-14_DSP_-_Global_Sales_Manual_Adjustment_SAS_Scripts_GSO_Group_MA_Validation.sas
line 587,"qtr='q' || cast( quote_original_definite_quarter,z1.  );",DSP-Global_Sales_2020-01-14_DSP_-_Global_Sales_Manual_Adjustment_SAS_Scripts_GSO_Group_MA_Validation.sas
line 588,end;,DSP-Global_Sales_2020-01-14_DSP_-_Global_Sales_Manual_Adjustment_SAS_Scripts_GSO_Group_MA_Validation.sas
line 589,if quote_status in ( 'cancel') then do;,DSP-Global_Sales_2020-01-14_DSP_-_Global_Sales_Manual_Adjustment_SAS_Scripts_GSO_Group_MA_Validation.sas
line 590,year =quote_status_year;,DSP-Global_Sales_2020-01-14_DSP_-_Global_Sales_Manual_Adjustment_SAS_Scripts_GSO_Group_MA_Validation.sas
line 591,month=quote_status_month;,DSP-Global_Sales_2020-01-14_DSP_-_Global_Sales_Manual_Adjustment_SAS_Scripts_GSO_Group_MA_Validation.sas
line 592,rpt_metric='statusyr';,DSP-Global_Sales_2020-01-14_DSP_-_Global_Sales_Manual_Adjustment_SAS_Scripts_GSO_Group_MA_Validation.sas
line 593,"qtr='q' || cast( quote_status_quarter,z1.  );",DSP-Global_Sales_2020-01-14_DSP_-_Global_Sales_Manual_Adjustment_SAS_Scripts_GSO_Group_MA_Validation.sas
line 594,end;,DSP-Global_Sales_2020-01-14_DSP_-_Global_Sales_Manual_Adjustment_SAS_Scripts_GSO_Group_MA_Validation.sas
line 595,data_source='srw_raw';,DSP-Global_Sales_2020-01-14_DSP_-_Global_Sales_Manual_Adjustment_SAS_Scripts_GSO_Group_MA_Validation.sas
line 596,ultimate_parent_account_nm='';,DSP-Global_Sales_2020-01-14_DSP_-_Global_Sales_Manual_Adjustment_SAS_Scripts_GSO_Group_MA_Validation.sas
line 597,ultimate_parent_uri='';,DSP-Global_Sales_2020-01-14_DSP_-_Global_Sales_Manual_Adjustment_SAS_Scripts_GSO_Group_MA_Validation.sas
line 598,ultimate_parent_account_nm_int='';,DSP-Global_Sales_2020-01-14_DSP_-_Global_Sales_Manual_Adjustment_SAS_Scripts_GSO_Group_MA_Validation.sas
line 599,ultimate_parent_uri_int='';,DSP-Global_Sales_2020-01-14_DSP_-_Global_Sales_Manual_Adjustment_SAS_Scripts_GSO_Group_MA_Validation.sas
line 600,if odblocked_rn<>0 and odblocked_rn<>. then rn=odblocked_rn;,DSP-Global_Sales_2020-01-14_DSP_-_Global_Sales_Manual_Adjustment_SAS_Scripts_GSO_Group_MA_Validation.sas
line 601,else if odproj_rn<>0 and odproj_rn<>. then rn=odproj_rn;,DSP-Global_Sales_2020-01-14_DSP_-_Global_Sales_Manual_Adjustment_SAS_Scripts_GSO_Group_MA_Validation.sas
line 602,else if blocked_rn<>0 and blocked_rn<>. then rn=blocked_rn;,DSP-Global_Sales_2020-01-14_DSP_-_Global_Sales_Manual_Adjustment_SAS_Scripts_GSO_Group_MA_Validation.sas
line 603,else if actual_sleeping_room_nights<>0 and actual_sleeping_room_nights<>. then rn=actual_sleeping_room_nights;,DSP-Global_Sales_2020-01-14_DSP_-_Global_Sales_Manual_Adjustment_SAS_Scripts_GSO_Group_MA_Validation.sas
line 604,else if proj_rn<>0 and proj_rn<>. then rn=proj_rn;,DSP-Global_Sales_2020-01-14_DSP_-_Global_Sales_Manual_Adjustment_SAS_Scripts_GSO_Group_MA_Validation.sas
line 605,if odblocked_rv<>0 and odblocked_rv<>. then rv=odblocked_rv;,DSP-Global_Sales_2020-01-14_DSP_-_Global_Sales_Manual_Adjustment_SAS_Scripts_GSO_Group_MA_Validation.sas
line 606,else if odproj_rv<>0 and odproj_rv<>. then rv=odproj_rv;,DSP-Global_Sales_2020-01-14_DSP_-_Global_Sales_Manual_Adjustment_SAS_Scripts_GSO_Group_MA_Validation.sas
line 607,else if blocked_rv<>0 and blocked_rv<>. then rv=blocked_rv;,DSP-Global_Sales_2020-01-14_DSP_-_Global_Sales_Manual_Adjustment_SAS_Scripts_GSO_Group_MA_Validation.sas
line 608,else if actual_sleeping_rm_rev<>0 and actual_sleeping_rm_rev<>. then rv=actual_sleeping_rm_rev;,DSP-Global_Sales_2020-01-14_DSP_-_Global_Sales_Manual_Adjustment_SAS_Scripts_GSO_Group_MA_Validation.sas
line 609,else if proj_rv<>0 and proj_rv<>. then rv=proj_rv;,DSP-Global_Sales_2020-01-14_DSP_-_Global_Sales_Manual_Adjustment_SAS_Scripts_GSO_Group_MA_Validation.sas
line 610,if orig_def_est_local_rv<>0 and orig_def_est_local_rv<>. then local_rv=orig_def_est_local_rv;,DSP-Global_Sales_2020-01-14_DSP_-_Global_Sales_Manual_Adjustment_SAS_Scripts_GSO_Group_MA_Validation.sas
line 611,else if orig_def_proj_local_rv<>0 and orig_def_proj_local_rv<>. then local_rv=orig_def_proj_local_rv;,DSP-Global_Sales_2020-01-14_DSP_-_Global_Sales_Manual_Adjustment_SAS_Scripts_GSO_Group_MA_Validation.sas
line 612,else if est_sleeping_rm_local_rv<>0 and est_sleeping_rm_local_rv<>. then local_rv=est_sleeping_rm_local_rv;,DSP-Global_Sales_2020-01-14_DSP_-_Global_Sales_Manual_Adjustment_SAS_Scripts_GSO_Group_MA_Validation.sas
line 613,else if actual_sleeping_rm_local_rv<>0 and actual_sleeping_rm_local_rv<>. then local_rv=actual_sleeping_rm_local_rv;,DSP-Global_Sales_2020-01-14_DSP_-_Global_Sales_Manual_Adjustment_SAS_Scripts_GSO_Group_MA_Validation.sas
line 614,else if proj_sleeping_rm_local_rv<>0 and proj_sleeping_rm_local_rv<>. then local_rv=proj_sleeping_rm_local_rv;,DSP-Global_Sales_2020-01-14_DSP_-_Global_Sales_Manual_Adjustment_SAS_Scripts_GSO_Group_MA_Validation.sas
line 797,connect to odbc(dsn=AWPROD uid=&uidaw pwd=&pwaw);,DSP-Global_Sales_2020-01-14_DSP_-_Global_Sales_Manual_Adjustment_SAS_Scripts_GSO_Group_MA_Validation.sas
line 67,LIBNAME AWPROD odbc dsn=AWPROD user=&uidaw password=&pwaw SCHEMA='AW_GSO_STG';,DSP-Global_Sales_2020-01-14_DSP_-_Global_Sales_Manual_Adjustment_SAS_Scripts_GSO_Group_Pace_Adjustment_NotinPrelim.sas
line 69,LIBNAME AWPRODP odbc dsn=AWPROD user=&uidaw password=&pwaw SCHEMA='AW_GSO_PRD';,DSP-Global_Sales_2020-01-14_DSP_-_Global_Sales_Manual_Adjustment_SAS_Scripts_GSO_Group_Pace_Adjustment_NotinPrelim.sas
line 78,connect to odbc (datasrc=AWPROD user=&uidaw pw=&pwaw connection=global);,DSP-Global_Sales_2020-01-14_DSP_-_Global_Sales_Manual_Adjustment_SAS_Scripts_GSO_Group_Pace_Adjustment_NotinPrelim.sas
line 128,connect to odbc (datasrc=AWPROD user=&uidaw pw=&pwaw connection=global);,DSP-Global_Sales_2020-01-14_DSP_-_Global_Sales_Manual_Adjustment_SAS_Scripts_GSO_Group_Pace_Adjustment_NotinPrelim.sas
line 169,connect to odbc (datasrc=AWPROD user=&uidaw pw=&pwaw connection=global);,DSP-Global_Sales_2020-01-14_DSP_-_Global_Sales_Manual_Adjustment_SAS_Scripts_GSO_Group_Pace_Adjustment_NotinPrelim.sas
line 179,connect to odbc (datasrc=AWPROD user=&uidaw pw=&pwaw connection=global);,DSP-Global_Sales_2020-01-14_DSP_-_Global_Sales_Manual_Adjustment_SAS_Scripts_GSO_Group_Pace_Adjustment_NotinPrelim.sas
line 190,connect to odbc (datasrc=AWPROD user=&uidaw pw=&pwaw connection=global);,DSP-Global_Sales_2020-01-14_DSP_-_Global_Sales_Manual_Adjustment_SAS_Scripts_GSO_Group_Pace_Adjustment_NotinPrelim.sas
line 201,connect to odbc (datasrc=AWPROD user=&uidaw pw=&pwaw connection=global);,DSP-Global_Sales_2020-01-14_DSP_-_Global_Sales_Manual_Adjustment_SAS_Scripts_GSO_Group_Pace_Adjustment_NotinPrelim.sas
line 1,LIBNAME GSODATA odbc dsn=AWPROD user=&uidaw password=&pwaw SCHEMA='AW_GSO_PRD';,DSP-Global_Sales_2020-01-14_DSP_-_Global_Sales_Manual_Adjustment_SAS_Scripts_GSO_Group_Pace_Adjustment_Processing_2019.sas
line 5,connect to odbc(dsn=AWPROD uid=&uidaw pwd=&pwaw);,DSP-Global_Sales_2020-01-14_DSP_-_Global_Sales_Manual_Adjustment_SAS_Scripts_GSO_Group_Pace_Adjustment_Processing_2019.sas
line 17,connect to odbc(dsn=AWPROD uid=&uidaw pwd=&pwaw);,DSP-Global_Sales_2020-01-14_DSP_-_Global_Sales_Manual_Adjustment_SAS_Scripts_GSO_Group_Pace_Adjustment_Processing_2019.sas
line 34,connect to odbc(dsn=AWPROD uid=&uidaw pwd=&pwaw);,DSP-Global_Sales_2020-01-14_DSP_-_Global_Sales_Manual_Adjustment_SAS_Scripts_GSO_Group_Pace_Adjustment_Processing_2019.sas
line 97,connect to odbc(dsn=AWPROD uid=&uidaw pwd=&pwaw);,DSP-Global_Sales_2020-01-14_DSP_-_Global_Sales_Manual_Adjustment_SAS_Scripts_GSO_Group_Pace_Adjustment_Processing_2019.sas
line 124,PROC IMPORT OUT=adj_final,DSP-Global_Sales_2020-01-14_DSP_-_Global_Sales_Manual_Adjustment_SAS_Scripts_GSO_Group_Pace_Adjustment_Processing_2019.sas
line 125,"DATAFILE= ""\\hdqmdm1fpcl3v2\LODG-SMPS\Support\Global Performance Services (GPS)\Rachel Collins\GSO Man Adj Process-CODED FOLDER DO NOT MOVE\GSO GROUP Man Adj Process-CODED FILE DO NOT MOVE.xlsx""",DSP-Global_Sales_2020-01-14_DSP_-_Global_Sales_Manual_Adjustment_SAS_Scripts_GSO_Group_Pace_Adjustment_Processing_2019.sas
line 126,DBMS=EXCELCS REPLACE;,DSP-Global_Sales_2020-01-14_DSP_-_Global_Sales_Manual_Adjustment_SAS_Scripts_GSO_Group_Pace_Adjustment_Processing_2019.sas
line 127,SHEET='FINAL UPLOAD FOR ALLAN';,DSP-Global_Sales_2020-01-14_DSP_-_Global_Sales_Manual_Adjustment_SAS_Scripts_GSO_Group_Pace_Adjustment_Processing_2019.sas
line 148,"filename segmacro ""\\Hdqmdm1fpcl4v1\dev-dss\Dev-dss\EST Reporting\prospect.sas"";",DSP-Global_Sales_2020-01-14_DSP_-_Global_Sales_Manual_Adjustment_SAS_Scripts_GSO_Group_Pace_Adjustment_Processing_2019.sas
line 150,data _null_;,DSP-Global_Sales_2020-01-14_DSP_-_Global_Sales_Manual_Adjustment_SAS_Scripts_GSO_Group_Pace_Adjustment_Processing_2019.sas
line 151,set prospect_add end=last;,DSP-Global_Sales_2020-01-14_DSP_-_Global_Sales_Manual_Adjustment_SAS_Scripts_GSO_Group_Pace_Adjustment_Processing_2019.sas
line 152,file segmacro;,DSP-Global_Sales_2020-01-14_DSP_-_Global_Sales_Manual_Adjustment_SAS_Scripts_GSO_Group_Pace_Adjustment_Processing_2019.sas
line 153,"ci_id = ""'"" || rtrim( quote_num) || ""'"";",DSP-Global_Sales_2020-01-14_DSP_-_Global_Sales_Manual_Adjustment_SAS_Scripts_GSO_Group_Pace_Adjustment_Processing_2019.sas
line 154,if _n_=1 then put '%macro prospect;,DSP-Global_Sales_2020-01-14_DSP_-_Global_Sales_Manual_Adjustment_SAS_Scripts_GSO_Group_Pace_Adjustment_Processing_2019.sas
line 155,if last then do;,DSP-Global_Sales_2020-01-14_DSP_-_Global_Sales_Manual_Adjustment_SAS_Scripts_GSO_Group_Pace_Adjustment_Processing_2019.sas
line 156,put ci_id;,DSP-Global_Sales_2020-01-14_DSP_-_Global_Sales_Manual_Adjustment_SAS_Scripts_GSO_Group_Pace_Adjustment_Processing_2019.sas
line 157,put '%mend;,DSP-Global_Sales_2020-01-14_DSP_-_Global_Sales_Manual_Adjustment_SAS_Scripts_GSO_Group_Pace_Adjustment_Processing_2019.sas
line 158,end;,DSP-Global_Sales_2020-01-14_DSP_-_Global_Sales_Manual_Adjustment_SAS_Scripts_GSO_Group_Pace_Adjustment_Processing_2019.sas
line 159,"else put ci_id "","";",DSP-Global_Sales_2020-01-14_DSP_-_Global_Sales_Manual_Adjustment_SAS_Scripts_GSO_Group_Pace_Adjustment_Processing_2019.sas
line 162,%include segmacro;,DSP-Global_Sales_2020-01-14_DSP_-_Global_Sales_Manual_Adjustment_SAS_Scripts_GSO_Group_Pace_Adjustment_Processing_2019.sas
line 166,connect to odbc(dsn=AWPROD uid=&uidaw pwd=&pwaw);,DSP-Global_Sales_2020-01-14_DSP_-_Global_Sales_Manual_Adjustment_SAS_Scripts_GSO_Group_Pace_Adjustment_Processing_2019.sas
line 212,connect to odbc(dsn=AWPROD uid=&uidaw pwd=&pwaw);,DSP-Global_Sales_2020-01-14_DSP_-_Global_Sales_Manual_Adjustment_SAS_Scripts_GSO_Group_Pace_Adjustment_Processing_2019.sas
line 284,data apply_adj_v2 non_adjusted incorrect_acct;,DSP-Global_Sales_2020-01-14_DSP_-_Global_Sales_Manual_Adjustment_SAS_Scripts_GSO_Group_Pace_Adjustment_Processing_2019.sas
line 285,length prelim_comments $100.;,DSP-Global_Sales_2020-01-14_DSP_-_Global_Sales_Manual_Adjustment_SAS_Scripts_GSO_Group_Pace_Adjustment_Processing_2019.sas
line 286,set apply_adj prospect_adj;,DSP-Global_Sales_2020-01-14_DSP_-_Global_Sales_Manual_Adjustment_SAS_Scripts_GSO_Group_Pace_Adjustment_Processing_2019.sas
line 287,if ltrim( rtrim( adj_cat))='1. addendum block change' and ( prelim_action='prelim_prod' and not( prospect_include='no')) then do;,DSP-Global_Sales_2020-01-14_DSP_-_Global_Sales_Manual_Adjustment_SAS_Scripts_GSO_Group_Pace_Adjustment_Processing_2019.sas
line 288,include='yes';,DSP-Global_Sales_2020-01-14_DSP_-_Global_Sales_Manual_Adjustment_SAS_Scripts_GSO_Group_Pace_Adjustment_Processing_2019.sas
line 289,include_reason=adj_cat;,DSP-Global_Sales_2020-01-14_DSP_-_Global_Sales_Manual_Adjustment_SAS_Scripts_GSO_Group_Pace_Adjustment_Processing_2019.sas
line 290,prelim_action='manual_adj';,DSP-Global_Sales_2020-01-14_DSP_-_Global_Sales_Manual_Adjustment_SAS_Scripts_GSO_Group_Pace_Adjustment_Processing_2019.sas
line 291,prelim_comments='approved ma ' || ltrim( rtrim( cast( row_id as int )) );,DSP-Global_Sales_2020-01-14_DSP_-_Global_Sales_Manual_Adjustment_SAS_Scripts_GSO_Group_Pace_Adjustment_Processing_2019.sas
line 292,rn=qt_orig_def_rm_nts;,DSP-Global_Sales_2020-01-14_DSP_-_Global_Sales_Manual_Adjustment_SAS_Scripts_GSO_Group_Pace_Adjustment_Processing_2019.sas
line 293,local_rv=qt_orig_def_rm_rev;,DSP-Global_Sales_2020-01-14_DSP_-_Global_Sales_Manual_Adjustment_SAS_Scripts_GSO_Group_Pace_Adjustment_Processing_2019.sas
line 294,computed_rv=local_rv * fxtocusd;,DSP-Global_Sales_2020-01-14_DSP_-_Global_Sales_Manual_Adjustment_SAS_Scripts_GSO_Group_Pace_Adjustment_Processing_2019.sas
line 295,rv=computed_rv;,DSP-Global_Sales_2020-01-14_DSP_-_Global_Sales_Manual_Adjustment_SAS_Scripts_GSO_Group_Pace_Adjustment_Processing_2019.sas
