SQL,filename
" CREATE TABLE Adj AS ( SELECT  *, year AS rpt_yr, period AS rpt_pd_mo, org AS organization, segment AS position_title, Executive_EID AS Associate_EID, 0 AS Booked_Assigned_REV , 0 AS Booked_Non_Assigned_REV , 0 AS Booked_Assigned_REV_Goal , 0 AS Booked_Non_Assigned_REV_Goal , 0 AS Bkd_Assigned_Outbound_REV , 0 AS Bkd_Assigned_Outbound_REV_Goal , 0 AS Bkd_NonAssn_Outbound_REV , 0 AS Bkd_NonAssn_Outbound_REV_Goal , 0 AS Actual_Assigned_REV , 0 AS Actual_Assigned_REV_Goal , ""Pace-M"" AS House_Credit , CASE WHEN  acct_comp_type=""Non Assigned Account IN Organization""  THEN ( curr_rv_ly+fut_rv_ly+curr_cat_revenue_ly+fut_cat_revenue_ly ) WHEN   acct_comp_type=""Assigned Account IN Organization""  THEN ( curr_rv_ly+fut_rv_ly+curr_cat_revenue_ly+fut_cat_revenue_ly ) FROM Manual_Adds_&CURYR );",Import Manual Adjustments.sas
"CREATE TABLE CY_Manual_Adds AS (SELECT rpt_yr, rpt_pd_mo, Organization, Market, Area, Associate_EID, Position_Title, House_Credit, SUM(Booked_Assigned_REV) AS Booked_Assigned_REV, SUM(Booked_Assigned_REV_Goal) AS Booked_Assigned_REV_Goal, SUM(Booked_Non_Assigned_REV) AS Booked_Non_Assigned_REV, SUM(Booked_Non_Assigned_REV_Goal) AS Booked_Non_Assigned_REV_Goal, SUM(Bkd_Assigned_Outbound_REV) AS Bkd_Assigned_Outbound_REV, SUM(Bkd_Assigned_Outbound_REV_Goal) AS Bkd_Assigned_Outbound_REV_Goal, SUM(Bkd_NonAssn_Outbound_REV) AS Bkd_NonAssn_Outbound_REV, SUM(Bkd_NonAssn_Outbound_REV_Goal) AS Bkd_NonAssn_Outbound_REV_Goal, SUM(Actual_Assigned_REV) AS Actual_Assigned_REV, SUM(Actual_Assigned_REV_Goal) AS Actual_Assigned_REV_Goal FROM adj GROUP BY rpt_yr, rpt_pd_mo, Organization, Market, Area, Associate_EID, Position_Title, House_Credit );",Import Manual Adjustments.sas
" CREATE TABLE PACE_ADJUSTMENTS1 AS  ( SELECT MARSHA_CD AS MARSHA, ORG_NM AS ORGANIZATION, SLS_MGR_ROLE AS ROLE_SEGMENT, QUOTE_NUMBER AS QUOTE_, QUOTE_NM AS QUOTE_NAME, NET_RM_NGTS AS RN, NET_RM_REV AS RR, NET_FUNC_REV AS CR FROM AW_SLS_PRD_AM.MANUAL_ADJUSTMENTS WHERE ADJ_YEAR_ID=&CURYR  )  ;",Import_ManualAdj.sas
" CREATE TABLE ManAdj_ AS ( SELECT MARSHA, Organization, Role_Segment, Quote_, Quote_Name, RN, RR, CR, CASE WHEN  rn=' '  THEN 0 END AS rn, CASE WHEN  rr=' '  THEN 0 END AS rr, CASE WHEN  cr=' '  THEN 0 END AS cr FROM PACE_ADJUSTMENTS1  WHERE marsha<>'');",Import_ManualAdj.sas
"CREATE TABLE ManAdj_Detail AS (SELECT MARSHA, Role_Segment, Organization, Quote_, Quote_Name, SUM(RN) AS RN, SUM(RR) AS RR, SUM(CR) AS CR FROM ManAdj_Data GROUP BY MARSHA, Role_Segment, Organization, Quote_, Quote_Name );",Import_ManualAdj.sas
"CREATE TABLE SFODATA.MA_Detail2 AS (SELECT * FROM ManAdj_Detail ORDER BY MARSHA ,Role_Segment ,Quote_ ,Quote_Name);",Import_ManualAdj.sas
" CREATE TABLE Inb_Outb AS ( SELECT  * , CASE WHEN  organization='East Northeast'  THEN 'ENE' WHEN   organization='Florida'  THEN 'FL' WHEN   organization='Mid Atlantic'  THEN 'MA' WHEN   organization='Northern Mid-America'  THEN 'NMA' WHEN   organization='Western Mountain Pacific'  THEN 'WMP' WHEN   organization='West Southwest'  THEN 'WSW' WHEN   organization='West South Central'  THEN 'WSC' WHEN   organization='South Southeast'  THEN 'SSE' END AS Org2 FROM ManAdj_Data );",Import_ManualAdj.sas
SELECT * FROM Inb_Outb ORDER BY Marsha;,Import_ManualAdj.sas
" CREATE TABLE SFO_orgs5 AS ( SELECT  *, Organization AS Verify_org FROM SFO_Orgs4 );",Import_ManualAdj.sas
SELECT * FROM SFO_orgs5 ORDER BY marsha;,Import_ManualAdj.sas
" CREATE TABLE combin AS ( SELECT  * , CASE WHEN  Org2=verify_org  THEN 'Inbound' ELSE 'Outbound' END AS MA_Org FROM Inb_Outb A LEFT JOIN SFO_orgs5 B ON  A.marsha =  B.marsha);",Import_ManualAdj.sas
"CREATE TABLE SFODATA.InboundMA AS (SELECT MARSHA, SUM(RN) AS RN, SUM(RR) AS RR, SUM(CR) AS CR FROM combin WHERE MA_Org='Inbound' GROUP BY MARSHA );",Import_ManualAdj.sas
"CREATE TABLE SFODATA.OtherOrg AS (SELECT MARSHA, SUM(RN) AS RN, SUM(RR) AS RR, SUM(CR) AS CR FROM combin WHERE MA_Org<>'Inbound' GROUP BY MARSHA );",Import_ManualAdj.sas
"SELECT * FROM rmblk_past ORDER BY hotel_cd ,book_key ,blk_dt ,rm_blk_stat_cd;",Intl_Pace_All.sas
"SELECT * FROM rmblk_future ORDER BY hotel_cd ,book_key ,blk_dt ,rm_blk_stat_cd;",Intl_Pace_All.sas
"CREATE TABLE rmblk_future_dups AS (SELECT DISTINCT * FROM rmblk_future ORDER BY hotel_cd ,book_key ,blk_dt);",Intl_Pace_All.sas
 CREATE TABLE rmblk_past2 AS ( SELECT  *  FROM rmblk_past  WHERE blk_dt<&TY_Fut.);,Intl_Pace_All.sas
" CREATE TABLE rmblk_snap&aoTYsnap. AS ( SELECT  *  , FORMAT(blk_dt, date7.) AS blk_dt , FORMAT(arr_date, date7.) AS arr_date , FORMAT(dep_date, date7.) AS dep_date  FROM rmblk_past2 A JOIN rmblk_future B ON  A.hotel_cd =  B.hotel_cd AND  A.book_key =  B.book_key AND  A.blk_dt =  B.blk_dt AND  A.rm_blk_stat_cd =  B.rm_blk_stat_cd);",Intl_Pace_All.sas
"SELECT * FROM bkdata_past ORDER BY hotel_cd ,book_key;",Intl_Pace_All.sas
"SELECT * FROM bkdata_future ORDER BY hotel_cd ,book_key;",Intl_Pace_All.sas
" CREATE TABLE bkdata_snap&aoTYsnap. AS ( SELECT  *  , FORMAT(bk_stat_dt, datetime.) AS bk_stat_dt , FORMAT(arr_dt, datetime.) AS arr_dt , FORMAT(dep_dt, datetime.) AS dep_dt , FORMAT(date7., datetime.) AS date7. , FORMAT(create_dt, datetime.) AS create_dt , FORMAT(updt_dt, datetime.) AS updt_dt  FROM bkdata_past A JOIN bkdata_future B ON  A.hotel_cd =  B.hotel_cd AND  A.book_key =  B.book_key);",Intl_Pace_All.sas
"CREATE TABLE bkdata_dup_1 AS (SELECT DISTINCT * FROM bkdata_snap&aoTYsnap. ORDER BY hotel_cd ,book_key);",Intl_Pace_All.sas
" CREATE TABLE bkdata_snap&aoTYsnap. AS ( SELECT  *  FROM bkdata_snap&aoTYsnap.  WHERE hotel_cd not IN ( 'SJUPR','STTFR' ));",Intl_Pace_All.sas
" CREATE TABLE rmblk_snap&aoTYsnap. AS ( SELECT  *  FROM rmblk_snap&aoTYsnap.  WHERE hotel_cd not in( 'SJUPR','STTFR' ));",Intl_Pace_All.sas
DROP TABLE AWPROD.rmblk_snap_hist;,Intl_Pace_All.sas
DROP TABLE AWPROD.bkdata_snap_hist;,Intl_Pace_All.sas
   ALTER TABLE aw_rev_dbo.rmblk_snap rename to rmblk_snap_hist ) by odbc ;,Intl_Pace_All.sas
   ALTER TABLE aw_rev_dbo.bkdata_snap rename to bkdata_snap_hist ) by odbc ;,Intl_Pace_All.sas
 CREATE TABLE rmblk_snap2 AS ( SELECT  *  FROM rmblk_snap&aoTYsnap. );,Intl_Pace_All.sas
CREATE TABLE bkdata_snap2 AS ( SELECT  *  FROM bkdata_snap&aoTYsnap. );,Intl_Pace_All.sas
ALTER TABLE bkdata_snap2 DROP COLUMN bk_name ;,Intl_Pace_All.sas
" CREATE TABLE group_pace_lux AS select b.marsha, b.brnd, b.mf, b.acomp, b.future_comp, b.LY_Comp, b.region, b.hotel_name, a.* FROM aw_tgt.grp_bookingpace a LEFT JOIN aw_tgt.property_master b ON a.prop_master_id=b.marsha WHERE b.brnd IN ( 'XR' 'WH' 'LC' 'JW' 'RZ' 'EB' 'BG') AND snapshot_date= '30Nov19'D;",Lux Group Pace.sas
" CREATE TABLE otbty AS  (  select stay_date, property_cd, segment , CASE WHEN b.ab_day_of_week_cd IN ( 'FRI', 'SAT') THEN 'WE' ELSE 'WD' END AS wdwe , SUM( room_nights) AS rn, SUM( rev_net) AS rev_net, SUM( rev_net_us) AS rev_net_us FROM Mrdw_fact_otb_seg_extract_pd a, mrdw_dim_date b WHERE a.stay_date=b.date_dt AND acctg_yr=&cur_yr AND acctg_pd=&cur_pd AND acctg_wk=&cur_wk GROUP BY stay_date, property_cd, segment , tier_los_ind, wdwe ORDER BY stay_date, property_cd, segment, wdwe  )  ;",MAMS - OTB Data Pull.sas
" CREATE TABLE otbly AS  (  select stay_date, property_cd, segment , CASE WHEN b.ab_day_of_week_cd IN ( 'FRI', 'SAT') THEN 'WE' ELSE 'WD' END AS wdwe , SUM( room_nights) AS rn, SUM( rev_net) AS rev_net, SUM( rev_net_us) AS rev_net_us FROM Mrdw_fact_otb_seg_extract_pd a, mrdw_dim_date b WHERE a.stay_date=b.date_dt AND acctg_yr=&last_yr AND acctg_pd=&cur_pdly AND acctg_wk=&cur_wkly GROUP BY stay_date, property_cd, segment , tier_los_ind, wdwe ORDER BY stay_date, property_cd, segment, wdwe  )  ;",MAMS - OTB Data Pull.sas
" CREATE TABLE allotb AS select coalesce( a.property_cd,b.property_cd) AS marsha , coalesce( a.stay_date,b.stay_date+364) AS stay_date format date9. , coalesce( a.segment,b.segment) AS segment , coalesce( a.wdwe,b.wdwe) AS wdwe , a.rn, a.rev_net, a.rev_net_us, b.rn AS rn_ly, b.rev_net AS rev_net_ly, b.rev_net_us AS rev_net_us_ly FROM otbty AS a full JOIN otbly AS b ON a.property_cd=b.property_cd AND a.stay_date=b.stay_date+364 AND a.segment=b.segment AND a.wdwe=b.wdwe;",MAMS - OTB Data Pull.sas
" CREATE TABLE allotb2 AS select marsha, segment, wdwe , CASE WHEN 100*year( stay_date)+month( stay_date) = &mo_out1 THEN '_1MNOut' when 100*year( stay_date)+month( stay_date) = &mo_out2 THEN '_2MNOut' when 100*year( stay_date)+month( stay_date) = &mo_out3 THEN '_3MNOut' END AS timeframe , SUM( ( rn+0)) AS rn, SUM( ( rev_net+0)) AS rv, SUM( ( rn_ly+0)) AS rn_ly, SUM( ( rev_net_ly+0)) AS rv_ly FROM allotb GROUP BY marsha, segment, wdwe, calculated timeframe;",MAMS - OTB Data Pull.sas
" CREATE TABLE allotb3 AS ( SELECT  * , CASE WHEN  timeframe='_1MNOut' AND wdwe='WD' AND segment not IN ( 'CMP', 'CTC', 'GRP')  THEN rn END AS WD_TR_RN_1MO_OTB, CASE WHEN  timeframe='_1MNOut' AND wdwe='WD' AND segment not IN ( 'CMP', 'CTC', 'GRP')  THEN rn_ly END AS WD_TR_RN_1MO_OTB_LY, CASE WHEN  timeframe='_1MNOut' AND wdwe='WD' AND segment = 'GRP'  THEN rn END AS WD_GR_RN_1MO_OTB, CASE WHEN  timeframe='_1MNOut' AND wdwe='WD' AND segment = 'GRP'  THEN rn_ly END AS WD_GR_RN_1MO_OTB_LY, CASE WHEN  timeframe='_1MNOut' AND wdwe='WD' AND segment<>'CMP'  THEN rn END AS WD_TOT_RN_1MO_OTB, CASE WHEN  timeframe='_1MNOut' AND wdwe='WD' AND segment not IN ( 'CMP', 'CTC', 'GRP')  THEN rv END AS WD_TR_RV_1MO_OTB, CASE WHEN  timeframe='_1MNOut' AND wdwe='WD' AND segment not IN ( 'CMP', 'CTC', 'GRP')  THEN rv_ly END AS WD_TR_RV_1MO_OTB_LY, CASE WHEN  timeframe='_1MNOut' AND wdwe='WD' AND segment = 'GRP'  THEN rv END AS WD_GR_RV_1MO_OTB, CASE WHEN  timeframe='_1MNOut' AND wdwe='WD' AND segment = 'GRP'  THEN rv_ly END AS WD_GR_RV_1MO_OTB_LY, CASE WHEN  timeframe='_2MNOut' AND wdwe='WD' AND segment not IN ( 'CMP', 'CTC', 'GRP')  THEN rn END AS WD_TR_RN_2MO_OTB, CASE WHEN  timeframe='_2MNOut' AND wdwe='WD' AND segment not IN ( 'CMP', 'CTC', 'GRP')  THEN rn_ly END AS WD_TR_RN_2MO_OTB_LY, CASE WHEN  timeframe='_2MNOut' AND wdwe='WD' AND segment = 'GRP'  THEN rn END AS WD_GR_RN_2MO_OTB, CASE WHEN  timeframe='_2MNOut' AND wdwe='WD' AND segment = 'GRP'  THEN rn_ly END AS WD_GR_RN_2MO_OTB_LY, CASE WHEN  timeframe='_2MNOut' AND wdwe='WD' AND segment<>'CMP'  THEN rn END AS WD_TOT_RN_2MO_OTB, CASE WHEN  timeframe='_2MNOut' AND wdwe='WD' AND segment not IN ( 'CMP', 'CTC', 'GRP')  THEN rv END AS WD_TR_RV_2MO_OTB, CASE WHEN  timeframe='_2MNOut' AND wdwe='WD' AND segment not IN ( 'CMP', 'CTC', 'GRP')  THEN rv_ly END AS WD_TR_RV_2MO_OTB_LY, CASE WHEN  timeframe='_2MNOut' AND wdwe='WD' AND segment = 'GRP'  THEN rv END AS WD_GR_RV_2MO_OTB, CASE WHEN  timeframe='_2MNOut' AND wdwe='WD' AND segment = 'GRP'  THEN rv_ly END AS WD_GR_RV_2MO_OTB_LY, CASE WHEN  timeframe='_3MNOut' AND wdwe='WD' AND segment not IN ( 'CMP', 'CTC', 'GRP')  THEN rn END AS WD_TR_RN_3MO_OTB, CASE WHEN  timeframe='_3MNOut' AND wdwe='WD' AND segment not IN ( 'CMP', 'CTC', 'GRP')  THEN rn_ly END AS WD_TR_RN_3MO_OTB_LY, CASE WHEN  timeframe='_3MNOut' AND wdwe='WD' AND segment = 'GRP'  THEN rn END AS WD_GR_RN_3MO_OTB, CASE WHEN  timeframe='_3MNOut' AND wdwe='WD' AND segment = 'GRP'  THEN rn_ly END AS WD_GR_RN_3MO_OTB_LY, CASE WHEN  timeframe='_3MNOut' AND wdwe='WD' AND segment<>'CMP'  THEN rn END AS WD_TOT_RN_3MO_OTB, CASE WHEN  timeframe='_3MNOut' AND wdwe='WD' AND segment not IN ( 'CMP', 'CTC', 'GRP')  THEN rv END AS WD_TR_RV_3MO_OTB, CASE WHEN  timeframe='_3MNOut' AND wdwe='WD' AND segment not IN ( 'CMP', 'CTC', 'GRP')  THEN rv_ly END AS WD_TR_RV_3MO_OTB_LY, CASE WHEN  timeframe='_3MNOut' AND wdwe='WD' AND segment = 'GRP'  THEN rv END AS WD_GR_RV_3MO_OTB, CASE WHEN  timeframe='_3MNOut' AND wdwe='WD' AND segment = 'GRP'  THEN rv_ly END AS WD_GR_RV_3MO_OTB_LY, CASE WHEN  timeframe='_1MNOut' AND wdwe='WE' AND segment not IN ( 'CMP', 'CTC', 'GRP')  THEN rn END AS WE_TR_RN_1MO_OTB, CASE WHEN  timeframe='_1MNOut' AND wdwe='WE' AND segment not IN ( 'CMP', 'CTC', 'GRP')  THEN rn_ly END AS WE_TR_RN_1MO_OTB_LY, CASE WHEN  timeframe='_1MNOut' AND wdwe='WE' AND segment = 'GRP'  THEN rn END AS WE_GR_RN_1MO_OTB, CASE WHEN  timeframe='_1MNOut' AND wdwe='WE' AND segment = 'GRP'  THEN rn_ly END AS WE_GR_RN_1MO_OTB_LY, CASE WHEN  timeframe='_1MNOut' AND wdwe='WE' AND segment<>'CMP'  THEN rn END AS WE_TOT_RN_1MO_OTB, CASE WHEN  timeframe='_1MNOut' AND wdwe='WE' AND segment not IN ( 'CMP', 'CTC', 'GRP')  THEN rv END AS WE_TR_RV_1MO_OTB, CASE WHEN  timeframe='_1MNOut' AND wdwe='WE' AND segment not IN ( 'CMP', 'CTC', 'GRP')  THEN rv_ly END AS WE_TR_RV_1MO_OTB_LY, CASE WHEN  timeframe='_1MNOut' AND wdwe='WE' AND segment = 'GRP'  THEN rv END AS WE_GR_RV_1MO_OTB, CASE WHEN  timeframe='_1MNOut' AND wdwe='WE' AND segment = 'GRP'  THEN rv_ly END AS WE_GR_RV_1MO_OTB_LY, CASE WHEN  timeframe='_2MNOut' AND wdwe='WE' AND segment not IN ( 'CMP', 'CTC', 'GRP')  THEN rn END AS WE_TR_RN_2MO_OTB, CASE WHEN  timeframe='_2MNOut' AND wdwe='WE' AND segment not IN ( 'CMP', 'CTC', 'GRP')  THEN rn_ly END AS WE_TR_RN_2MO_OTB_LY, CASE WHEN  timeframe='_2MNOut' AND wdwe='WE' AND segment = 'GRP'  THEN rn END AS WE_GR_RN_2MO_OTB, CASE WHEN  timeframe='_2MNOut' AND wdwe='WE' AND segment = 'GRP'  THEN rn_ly END AS WE_GR_RN_2MO_OTB_LY, CASE WHEN  timeframe='_2MNOut' AND wdwe='WE' AND segment<>'CMP'  THEN rn END AS WE_TOT_RN_2MO_OTB, CASE WHEN  timeframe='_2MNOut' AND wdwe='WE' AND segment not IN ( 'CMP', 'CTC', 'GRP')  THEN rv END AS WE_TR_RV_2MO_OTB, CASE WHEN  timeframe='_2MNOut' AND wdwe='WE' AND segment not IN ( 'CMP', 'CTC', 'GRP')  THEN rv_ly END AS WE_TR_RV_2MO_OTB_LY, CASE WHEN  timeframe='_2MNOut' AND wdwe='WE' AND segment = 'GRP'  THEN rv END AS WE_GR_RV_2MO_OTB, CASE WHEN  timeframe='_2MNOut' AND wdwe='WE' AND segment = 'GRP'  THEN rv_ly END AS WE_GR_RV_2MO_OTB_LY, CASE WHEN  timeframe='_3MNOut' AND wdwe='WE' AND segment not IN ( 'CMP', 'CTC', 'GRP')  THEN rn END AS WE_TR_RN_3MO_OTB, CASE WHEN  timeframe='_3MNOut' AND wdwe='WE' AND segment not IN ( 'CMP', 'CTC', 'GRP')  THEN rn_ly END AS WE_TR_RN_3MO_OTB_LY, CASE WHEN  timeframe='_3MNOut' AND wdwe='WE' AND segment = 'GRP'  THEN rn END AS WE_GR_RN_3MO_OTB, CASE WHEN  timeframe='_3MNOut' AND wdwe='WE' AND segment = 'GRP'  THEN rn_ly END AS WE_GR_RN_3MO_OTB_LY, CASE WHEN  timeframe='_3MNOut' AND wdwe='WE' AND segment<>'CMP'  THEN rn END AS WE_TOT_RN_3MO_OTB, CASE WHEN  timeframe='_3MNOut' AND wdwe='WE' AND segment not IN ( 'CMP', 'CTC', 'GRP')  THEN rv END AS WE_TR_RV_3MO_OTB, CASE WHEN  timeframe='_3MNOut' AND wdwe='WE' AND segment not IN ( 'CMP', 'CTC', 'GRP')  THEN rv_ly END AS WE_TR_RV_3MO_OTB_LY, CASE WHEN  timeframe='_3MNOut' AND wdwe='WE' AND segment = 'GRP'  THEN rv END AS WE_GR_RV_3MO_OTB, CASE WHEN  timeframe='_3MNOut' AND wdwe='WE' AND segment = 'GRP'  THEN rv_ly END AS WE_GR_RV_3MO_OTB_LY, CASE WHEN  timeframe='_1MNOut' AND segment not IN ( 'CMP', 'CTC', 'GRP')  THEN rn END AS FW_TR_RN_1MO_OTB, CASE WHEN  timeframe='_1MNOut' AND segment not IN ( 'CMP', 'CTC', 'GRP')  THEN rn_ly END AS FW_TR_RN_1MO_OTB_LY, CASE WHEN  timeframe='_1MNOut' AND segment = 'GRP'  THEN rn END AS FW_GR_RN_1MO_OTB, CASE WHEN  timeframe='_1MNOut' AND segment = 'GRP'  THEN rn_ly END AS FW_GR_RN_1MO_OTB_LY, CASE WHEN  timeframe='_1MNOut' AND segment<>'CMP'  THEN rn END AS FW_TOT_RN_1MO_OTB, CASE WHEN  timeframe='_1MNOut' AND segment not IN ( 'CMP', 'CTC', 'GRP')  THEN rv END AS FW_TR_RV_1MO_OTB, CASE WHEN  timeframe='_1MNOut' AND segment not IN ( 'CMP', 'CTC', 'GRP')  THEN rv_ly END AS FW_TR_RV_1MO_OTB_LY, CASE WHEN  timeframe='_1MNOut' AND segment = 'GRP'  THEN rv END AS FW_GR_RV_1MO_OTB, CASE WHEN  timeframe='_1MNOut' AND segment = 'GRP'  THEN rv_ly END AS FW_GR_RV_1MO_OTB_LY, CASE WHEN  timeframe='_2MNOut' AND segment not IN ( 'CMP', 'CTC', 'GRP')  THEN rn END AS FW_TR_RN_2MO_OTB, CASE WHEN  timeframe='_2MNOut' AND segment not IN ( 'CMP', 'CTC', 'GRP')  THEN rn_ly END AS FW_TR_RN_2MO_OTB_LY, CASE WHEN  timeframe='_2MNOut' AND segment = 'GRP'  THEN rn END AS FW_GR_RN_2MO_OTB, CASE WHEN  timeframe='_2MNOut' AND segment = 'GRP'  THEN rn_ly END AS FW_GR_RN_2MO_OTB_LY, CASE WHEN  timeframe='_2MNOut' AND segment<>'CMP'  THEN rn END AS FW_TOT_RN_2MO_OTB, CASE WHEN  timeframe='_2MNOut' AND segment not IN ( 'CMP', 'CTC', 'GRP')  THEN rv END AS FW_TR_RV_2MO_OTB, CASE WHEN  timeframe='_2MNOut' AND segment not IN ( 'CMP', 'CTC', 'GRP')  THEN rv_ly END AS FW_TR_RV_2MO_OTB_LY, CASE WHEN  timeframe='_2MNOut' AND segment = 'GRP'  THEN rv END AS FW_GR_RV_2MO_OTB, CASE WHEN  timeframe='_2MNOut' AND segment = 'GRP'  THEN rv_ly END AS FW_GR_RV_2MO_OTB_LY, CASE WHEN  timeframe='_3MNOut' AND segment not IN ( 'CMP', 'CTC', 'GRP')  THEN rn END AS FW_TR_RN_3MO_OTB, CASE WHEN  timeframe='_3MNOut' AND segment not IN ( 'CMP', 'CTC', 'GRP')  THEN rn_ly END AS FW_TR_RN_3MO_OTB_LY, CASE WHEN  timeframe='_3MNOut' AND segment = 'GRP'  THEN rn END AS FW_GR_RN_3MO_OTB, CASE WHEN  timeframe='_3MNOut' AND segment = 'GRP'  THEN rn_ly END AS FW_GR_RN_3MO_OTB_LY, CASE WHEN  timeframe='_3MNOut' AND segment<>'CMP'  THEN rn END AS FW_TOT_RN_3MO_OTB, CASE WHEN  timeframe='_3MNOut' AND segment not IN ( 'CMP', 'CTC', 'GRP')  THEN rv END AS FW_TR_RV_3MO_OTB, CASE WHEN  timeframe='_3MNOut' AND segment not IN ( 'CMP', 'CTC', 'GRP')  THEN rv_ly END AS FW_TR_RV_3MO_OTB_LY, CASE WHEN  timeframe='_3MNOut' AND segment = 'GRP'  THEN rv END AS FW_GR_RV_3MO_OTB, CASE WHEN  timeframe='_3MNOut' AND segment = 'GRP'  THEN rv_ly END AS FW_GR_RV_3MO_OTB_LY FROM allotb2 );",MAMS - OTB Data Pull.sas
